Month,Year,Region,Population,"Pulmonary Tuberculosis","Other Forms, Tuberculosis","Typhoid Fever","Diptheria and Croup","Scarlet Fever",Measles,"Whooping Cough","Lobar and Broncho Pneumonia","Diarrhea and Enteritis, Under 2 Years","Cerebro-Spinal Fever","Acute Anterior Poliomyelitis",Influenza,"Puerperal Septicemia",Cancer,"External Causes",Smallpox
January,1918,"Indiana (statewide)",2911665,262,36,17,65,22,8,45,470,56,3,2,68,28,215,156,3
January,1918,"Northern counties",1016514,70,5,5,25,8,3,24,162,27,1,0,20,9,91,50,1
January,1918,"Central counties",1208708,118,21,7,29,8,2,11,205,20,2,1,24,9,92,75,2
January,1918,"Southern counties",686443,74,10,5,11,6,3,10,103,9,0,1,24,10,32,31,0
January,1918,"Urban, population over 5,000",1210486,121,21,7,29,7,3,16,242,32,3,0,18,18,104,92,3
January,1918,"Rural, population under 5,000",1701179,141,15,10,36,15,5,29,228,24,0,2,50,10,111,64,0
January,1918,"Cities, population over 100,000",289577,31,10,1,11,3,0,1,68,8,1,0,2,3,30,33,1
January,1918,"Cities, population 45,000 to 100,000",299257,27,5,4,6,0,0,3,59,6,1,0,3,8,22,21,0
January,1918,"Cities, population 20,000 to 45,000",320018,35,1,1,9,0,2,10,69,14,1,0,7,4,26,26,2
January,1918,"Cities, population 10,000 to 20,000",165854,13,3,1,0,3,1,0,27,4,0,0,2,1,14,3,0
January,1918,"Cities, population 5,000 to 10,000",135780,15,2,0,3,1,0,2,19,0,0,0,4,2,12,9,0
February,1918,"Indiana (statewide)",2911665,292,50,16,45,17,12,51,349,69,3,0,64,26,200,203,7
February,1918,"Northern counties",1016514,90,11,5,15,6,4,16,109,50,0,0,20,2,89,70,1
February,1918,"Central counties",1208708,108,29,1,22,8,5,20,151,11,1,0,25,20,69,99,3
February,1918,"Southern counties",686443,94,10,10,8,3,3,15,89,8,2,0,19,4,42,34,3
February,1918,"Urban, population over 5,000",1210486,137,25,7,22,9,4,19,189,53,2,0,17,10,94,106,3
February,1918,"Rural, population under 5,000",1701179,155,25,9,23,8,8,32,160,16,1,0,47,16,106,97,4
February,1918,"Cities, population over 100,000",289577,29,9,1,6,3,1,4,54,2,1,0,0,2,20,25,1
February,1918,"Cities, population 45,000 to 100,000",299257,29,1,1,5,0,0,2,47,4,0,0,3,5,27,24,0
February,1918,"Cities, population 20,000 to 45,000",320018,40,8,4,10,1,1,8,45,36,1,0,9,1,25,41,1
February,1918,"Cities, population 10,000 to 20,000",165854,22,5,1,0,1,1,3,25,0,0,0,3,1,7,8,0
February,1918,"Cities, population 5,000 to 10,000",135780,17,2,0,1,4,1,2,18,11,0,0,2,1,15,8,1
March,1918,"Indiana (statewide)",2911665,360,52,23,42,18,20,77,458,95,6,2,67,32,253,236,2
March,1918,"Northern counties",1016514,96,15,16,16,8,5,23,148,63,1,0,21,11,104,103,1
March,1918,"Central counties",1208708,156,22,3,19,10,7,29,199,25,5,1,23,18,107,84,1
March,1918,"Southern counties",686443,108,15,4,7,0,8,25,111,7,0,1,23,3,42,49,0
March,1918,"Urban, population over 5,000",1210486,152,25,17,18,12,10,37,251,70,4,0,26,22,116,128,2
March,1918,"Rural, population under 5,000",1701179,208,27,6,24,6,10,40,207,25,2,2,41,10,137,108,0
March,1918,"Cities, population over 100,000",289577,46,6,1,5,5,1,9,67,8,3,0,2,10,28,20,0
March,1918,"Cities, population 45,000 to 100,000",299257,40,3,3,2,2,3,3,61,9,0,0,7,4,27,31,1
March,1918,"Cities, population 20,000 to 45,000",320018,36,12,10,7,1,3,14,81,40,1,0,14,3,25,48,0
March,1918,"Cities, population 10,000 to 20,000",165854,20,3,1,1,4,3,5,25,7,0,0,2,3,14,13,1
March,1918,"Cities, population 5,000 to 10,000",135780,10,1,2,3,0,0,6,17,6,0,0,1,2,22,16,0
April,1918,"Indiana (statewide)",2911665,383,66,26,47,17,29,108,556,72,11,1,126,29,194,207,3
