Month,Year,Region,Population,Croup,Scarlet Fever,Measles,Whooping Cough,Pneumonia,"Diarrheal Diseases, Under 5 Years",Cerebro-Spinal Fever,Influenza,Puerperal Septicemia,Cancer,Violence,Smallpox
January,1902,Indiana (statewide),2516462,7,23,2,18,427,20,16,64,12,83,117,5
January,1902,Northern counties,839835,1,6,1,3,111,9,3,11,6,26,43,1
January,1902,Central counties,1024791,3,16,1,3,185,9,5,24,3,38,45,0
January,1902,Southern counties,651836,3,1,0,12,131,2,8,29,3,19,29,4
January,1902,Urban,857840,3,4,1,7,146,9,2,13,5,39,50,1
January,1902,Rural,1658622,4,19,1,11,281,11,14,51,7,44,67,4
January,1902,"Cities, class 1",228171,1,2,0,1,32,1,0,4,2,11,8,0
January,1902,"Cities, class 2",116787,0,0,0,2,19,1,0,0,1,10,5,0
January,1902,"Cities, class 3",218623,1,2,1,1,33,5,2,3,0,11,25,0
January,1902,"Cities, class 4",161751,0,0,0,3,39,1,0,4,2,2,9,0
January,1902,"Cities, class 5",131508,1,0,0,0,23,1,0,2,0,5,3,1
February,1902,Indiana (statewide),2516462,5,19,6,12,512,13,21,84,17,92,119,2
February,1902,Northern counties,839835,3,8,2,1,138,6,10,22,6,26,30,1
February,1902,Central counties,1024791,2,8,2,4,222,4,11,43,5,48,51,1
February,1902,Southern counties,651836,0,3,2,7,152,3,0,19,6,18,38,0
February,1902,Urban,857840,2,8,2,3,170,5,5,31,4,35,56,1
February,1902,Rural,1658622,3,11,4,9,342,8,16,53,13,57,63,1
February,1902,"Cities, class 1",228171,0,3,0,0,50,0,1,6,0,13,9,0
February,1902,"Cities, class 2",116787,0,1,0,1,22,1,0,5,0,6,7,0
February,1902,"Cities, class 3",218623,1,3,2,0,38,2,1,6,2,7,21,1
February,1902,"Cities, class 4",161751,0,1,0,2,39,1,3,10,0,4,9,0
February,1902,"Cities, class 5",131508,1,0,0,0,21,1,0,4,2,5,10,0
March,1902,Indiana (statewide),2516462,4,18,22,16,470,9,21,59,21,82,127,2
March,1902,Northern counties,839835,1,6,2,6,134,5,9,20,7,33,51,0
March,1902,Central counties,1024791,3,12,15,2,202,1,9,26,10,29,53,2
March,1902,Southern counties,651836,0,0,5,8,134,3,3,13,4,20,23,0
March,1902,Urban,857840,3,9,6,4,172,4,10,19,10,35,69,1
March,1902,Rural,1658622,1,9,16,12,298,5,11,40,11,47,58,1
March,1902,"Cities, class 1",228171,0,3,0,0,35,1,2,4,2,5,16,0
March,1902,"Cities, class 2",116787,0,2,1,1,33,1,3,2,4,8,14,0
March,1902,"Cities, class 3",218623,3,3,1,1,51,0,3,5,3,10,16,0
March,1902,"Cities, class 4",161751,0,1,2,2,18,0,2,4,0,10,15,1
March,1902,"Cities, class 5",131508,0,0,2,0,35,2,0,4,1,2,8,0
April,1902,Indiana (statewide),2516462,4,12,12,20,352,22,30,37,14,82,118,6
April,1902,Northern counties,839835,2,5,3,5,98,8,5,16,1,30,36,0
April,1902,Central counties,1024791,2,4,8,5,159,8,15,12,8,33,52,3
April,1902,Southern counties,651836,0,3,1,10,95,6,10,9,5,19,30,3
