Month,Year,Region,Population,Pulmonary Tuberculosis,"Other Forms, Tuberculosis",Typhoid Fever,Diptheria and Croup,Scarlet Fever,Measles,Whooping Cough,Lobar and Broncho Pneumonia,"Diarrhea and Enteritis, Under 2 Years",Cerebro-Spinal Fever,Poliomyelitis,Influenza,Puerperal Septicemia,Cancer,External Causes,Smallpox
February,1912,Indiana (statewide),2730506,326,37,41,29,14,3,21,391,37,1,0,112,23,150,187,2
February,1912,Northern counties,939532,91,9,16,8,2,0,6,133,27,0,0,31,5,39,63,1
February,1912,Central counties,1127217,137,23,13,17,6,3,6,139,6,0,0,33,15,79,89,1
February,1912,Southern counties,663757,98,5,12,4,6,0,9,119,4,1,0,48,3,32,35,0
February,1912,"Urban, population over 5,000",1164294,161,21,25,17,5,1,5,157,27,0,0,35,15,83,79,1
February,1912,"Rural, population under 5,000",1566212,165,16,16,12,9,2,16,234,10,1,0,77,8,67,108,1
February,1912,"Cities, class 1",240098,43,10,1,4,0,0,0,27,1,0,0,4,3,22,18,0
February,1912,"Cities, class 2",253337,38,3,8,4,1,0,0,35,5,0,0,6,3,17,20,0
February,1912,"Cities, class 3",132435,11,1,4,2,2,1,0,12,3,0,0,4,2,11,13,0
February,1912,"Cities, class 4",208083,21,3,8,2,0,0,2,32,13,0,0,6,1,18,17,0
February,1912,"Cities, class 5",330341,48,4,4,5,2,0,3,51,5,0,0,15,6,15,11,1
March,1912,Indiana (statewide),2730506,376,64,39,24,6,6,25,440,43,3,1,88,14,175,199,3
March,1912,Northern counties,939532,98,13,17,9,2,0,7,163,23,1,0,25,6,65,64,3
March,1912,Central counties,1127217,174,28,11,10,1,6,6,187,14,0,0,32,7,73,102,0
March,1912,Southern counties,663757,104,23,11,5,3,0,12,90,6,2,1,31,1,37,33,0
March,1912,"Urban, population over 5,000",1164294,168,34,22,13,2,3,7,203,30,2,0,27,9,90,102,0
March,1912,"Rural, population under 5,000",1566212,208,30,17,11,4,3,18,237,13,1,1,61,5,85,97,3
March,1912,"Cities, class 1",240098,44,10,2,1,1,3,0,46,3,0,0,2,3,18,22,0
March,1912,"Cities, class 2",253337,38,3,5,4,0,0,1,32,6,0,0,3,3,18,22,0
March,1912,"Cities, class 3",132435,19,8,1,2,0,0,0,23,6,1,0,5,0,12,12,0
March,1912,"Cities, class 4",208083,30,4,11,2,1,0,1,54,8,0,0,3,1,16,17,0
